-4.05e0 -3.2253e-1 nan

-3.842308e0 -3.7164e-1 nan

-3.6346161e0 -4.343e-1 nan

-3.4269241e0 -5.1653e-1 nan

-3.2192322e0 -6.2859999e-1 nan

-3.0115402e0 -7.8908e-1 nan

-2.8038483e0 -1.03584e0 nan

-2.5961563e0 -1.4598201e0 nan

-2.3884644e0 -2.34643e0 nan

-2.1807724e0 nan nan

-1.9730804e0 nan nan

-1.7653885e0 -3.99682e0 nan

-1.5576965e0 -1.9798201e0 nan

-1.3500046e0 -1.2399901e0 nan

-1.1423126e0 -8.477602e-1 nan

-9.346207e-1 -5.9787e-1 nan

-7.269287e-1 -4.1879e-1 nan

-5.192367e-1 -2.7836e-1 nan

-3.115447e-1 -1.5963e-1 nan

-1.0385269e-1 -5.206e-2 nan

1.0383931e-1 5.206e-2 nan

3.1153131e-1 1.5963e-1 nan

5.1922331e-1 2.7836e-1 nan

7.2691531e-1 4.1879e-1 nan

9.3460732e-1 5.9787e-1 nan

1.14229932e0 8.477602e-1 nan

1.3499913e0 1.23989e0 nan

1.5576833e0 1.9796202e0 nan

1.7653752e0 3.9965201e0 nan

1.9730672e0 nan nan

2.1807591e0 nan nan

2.3884511e0 2.34643e0 nan

2.596143e0 1.4598201e0 nan

2.803835e0 1.03582e0 nan

3.011527e0 7.8908e-1 nan

3.2192189e0 6.2859999e-1 nan

3.4269109e0 5.1653e-1 nan

3.6346028e0 4.343e-1 nan

3.8422948e0 3.7164e-1 nan

4.0499867e0 3.2253e-1 nan
